3.1 Hardware configuration
What	Values
30	70
Machine Name	"%s"PM@MSSQL@systeminfo@Host Name@1;
Operating System	"%s (%s)"PM@MSSQL@systeminfo@OS Name@1,PM@MSSQL@systeminfo@OS Version@1;
Platform	"%s"PM@MSSQL@systeminfo@System Type@1;
MSSQL Edition	"%c"PM@MSSQL@servprop@3;
Version	"%c"PM@MSSQL@servprop@4;
CPU	"%s @%s"PM@MSSQL@systeminfo@Processor Type@1,PM@MSSQL@systeminfo@Processor Speed@1;
Processors	"%s"PM@MSSQL@systeminfo@Processor Number@1;
Physical Memory	"%s"PM@MSSQL@systeminfo@Total Physical Memory@1;
Language	"%s"PM@MSSQL@systeminfo@Input Locale@1;
Number of Disk Controllers	"%s"PM@MSSQL@etc@Number of Disk Controllers@1;
Number of Disks used for MSSQL Database	"%s"PM@MSSQL@readDatabase@Disks Used@1;
Type of Disks:\nRAW, RAID Levels, Stripe Size	"N/A";
System I/O Read Capability - 64k, 128k, Other	"N/A";
Other Installed Applications	"N/A";
