4.1 SQL Server instance configuration
Installation components	Values
45	55
Instance name	"%c"PM@MSSQL@servprop@0;
Server name?	"%c"PM@MSSQL@servprop@1;
RDBMS Version/Release?	"%c"PM@MSSQL@servprop@4;
Root Directory	"%s"PM@MSSQL@etc@Root@1;
Server Collation	"%c"PM@MSSQL@servprop@2;
Clustered?	"%c"PM@MSSQL@servprop@5;
Server authentication	"%c"PM@MSSQL@servprop@6;
What is the transaction mix of the system? Is it primarily OLTP, batch, data warehousing or a mixture?	"";
TCP/IP Port	"1433";
Number of Database?	"%s"PM@MSSQL@readDatabase@Database@1;
Number of Database File?	"%s"PM@MSSQL@readDatabase@DB Data@1;
Number of transaction Log file?	"%s"PM@MSSQL@readDatabase@DB Log@1;
Number of TempDB file?	"%s"PM@MSSQL@readDatabase@TempDB Data@1;
Number of TempDB Transaction Log file?	"%s"PM@MSSQL@readDatabase@TempDB Log@1;
Components to Install	"";
SQL Server Database Services	"Selected";
\tCreate a SQL Server Failover Cluster	"%e"PM@MSSQL@servprop@5@No@Unselected-Selected;
Analysis Services	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Analysis Services@0@Microsoft SQL Server 2005 Analysis Services@Selected-Unselected-Unselected;
\tCreate an Analysis Server Failover Cluster	"%e"PM@MSSQL@servprop@5@No@Unselected-Selected;
Reporting Services	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Reporting Services@0@Microsoft SQL Server 2005 Reporting Services@Selected-Unselected-Unselected;
Notification Services	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Notification Services@0@Microsoft SQL Server 2005 Notification Services@Selected-Unselected-Unselected;
Integration Services	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Integration Services@0@Microsoft SQL Server 2005 Integration Services@Selected-Unselected-Unselected;
Backward compatibility	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Backward compatibility@0@Microsoft SQL Server 2005 Backward compatibility@Selected-Unselected-Unselected;
Support Files	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server Setup Support Files (English)@0@Microsoft SQL Server Setup Support Files (English)@Selected-Unselected-Unselected;
Native Client	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server Native Client@0@Microsoft SQL Server Native Client@Selected-Unselected-Unselected;
Tools	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Tools@0@Microsoft SQL Server 2005 Tools@Selected-Unselected-Unselected;
VSS Writer	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server VSS Writer@0@Microsoft SQL Server VSS Writer@Selected-Unselected-Unselected;
Books Online	"%E"PM@MSSQL@summaryFeature@0@Microsoft SQL Server 2005 Books Online (English)@0@Microsoft SQL Server 2005 Books Online (English)@Selected-Unselected-Unselected;
