5.1.a
Information Required to Review Tablespaces	Answer
70	30
The Data/Index Tablespace	"";
All files in a Tablespace on same disk refer to containers listing?	"";
Similar extent sizes in a Tablespace?	"";
Similar prefetch sizes in a Tablespace?	"";
Data and index Tablespace on separate disks?	"";
All indexes in Index Tablespace?	"";
The System Tablespace	"";
System Tablespace state?	"";
Only System objects?	"";
System Tablespace use properly bufferpool?	"";
The Temporary Tablespace	"";
Temp Tablespace state?	"";
Using automatic storage?	"";
Using properly bufferpool?	"";
Any user objects in temp Tablespace?	"";
Any temporary datapage in non-temp Tablespace?	"";
Multiple temp Tablespace, in case one fails?	"";
Separate tablespace pagesize?	"";
The User Tablespace	"";
User Tablespace state?	"";
Using automatic storage?	"";
Using properly bufferpool?	"";
Container separate on multiple disk(if more than one)?	"";
Auto-resize?	"";
Information Required to Tune Logging and Archiving	"";
Have mirror log path?	"";
Have overflow log path?	"";
Are using Archive Log?	"";
archive logs on separate disks from database files?	"";
Multiple archive log destinations and switchover script?	"";
Volume of logs (MB) generated per day?	"";
Archive log names include sequence number?	"";
Block log on disk full?	"";
