4.4 Database User Information
What?	Values?
45	55
DB2 Instance Admin	"%s"db2support@DB2SNAP@db2level.supp_out@Instance@1;
 - Primary Group	"%s".@.@user_id@Instance Admin Primary Group@1;
 - Group	"%s".@.@user_id@Instance Admin Group@1;
DB2 Fence User	"%s".@.@user_id@Fence User@1;
 - Primary Group	"%s".@.@user_id@Fence User Primary Group@1;
 - Group	"%s".@.@user_id@Fence User Group@1;
DB2 DAS User	"%s".@.@user_id@DAS User@1;
 - Primary Group	"%s".@.@user_id@DAS User Primary Group@1;
 - Group	"%s".@.@user_id@DAS User Group@1;
SYSADM group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSADM group name@2;
SYSCTRL group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSCTRL group name@2;
SYSMAINT group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSMAINT group name@2;
SYSMON group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSMON group name@2;
