5.x MFEC Recommendation checklist
Information Required to Review Database	Answer
70	30
Read only Filegroup?	"";
The Data and Index separate Filegroup ?	"";
The Data and index Filegroup on separate disks?	"";
Filegroup has more than one file?	"";
All data files in one file group are on the same disk?	"";
All file has the same auto growth sizes rate?	"";
The Primary File group	"";
Only system objects?	"";
Primary filegroup is a default file group ?	"";
Autogrowth unlimited?	"";
Information Required to Transaction log	"";
Recovery Model set = FULL?	"";
Transaction_log on separate disks from database files?	"";
Autogrowth unlimited?	"";
The Tempdb	"";
Any user objects in temp Tempdb?	"";
Tempdb and user database on separate disks?	"";
Autogrowth unlimited?	"";
