
Components	Values
40	60
Instance Name	"%s"PM@MSSQL@summarySetting@INSTANCENAME@1;
Operating System	"%s %s"PM@MSSQL@summarySetting@OS version@1,PM@MSSQL@summarySetting@OS service pack@1;
Product	"%s"PM@MSSQL@summarySetting@ProductName@1;
Version/Release	"%s"PM@MSSQL@install@version@1;
Instance root Directory	"%s"PM@MSSQL@summarySetting@INSTANCEDIR@1;
Server Collation	"%s"PM@MSSQL@summarySetting@SQLCOLLATION@1;
Server authentication	"%E"PM@MSSQL@summarySetting@0@SECURITYMODE@1@SQL-<empty>@Mix mode-Window Authentication mode-Unknown;
Login Auditing	"Failed logins only";
Clustered	"%s"PM@MSSQL@summarySetting@OS clustered@1;
TCP/IP Port	"1433";
