4.1 Database Configuration.
What?	Values?
45	55
Instance name	"%s"4_1@Instance Name@1@instance_name@2;
RDBMS Version/Release?	"%p"4_1@RDBMS Version/Release@1@Oracle@0;
SQL*Net Port?	"";
Number of datafiles?	"%c datafiles / %c tempfiles"4_1@Number of datafiles@1@0,4_1@Number of datafiles@2@0;
Number of tablespaces?	"%c datafiles / %c tempfiles"4_1@Number of Tablespaces@1@0,4_1@Number of Tablespaces@2@0;
Temp tablespace size	"%T"4_1@Temp tbs. size@1@1-0@Temporary tablespace name-Size(Mb);
Tablespace size	"%T"4_1@Tbs. size@1@1-0@Tablespace name-Size(Mb);
Is Archiving enabled?	"%e"4_1@Archive log mode?@1@0@NOARCHIVELOG-ARCHIVELOG@No-Yes;
Disk Space(DataFile + TempFile + RedoLogFile)	"%c GB"4_1@All db.files capa.@1@0;
What optimizer mode is the database in (RULE, COST, ALL_ROWS, FIRST_ROWS)?	"%s"4_1@Optimizer Mode@1@optimizer_mode@2;
