3.5 SQL Server configuration
What	Values
50	50
Root Directory	"%s"PM@MSSQL@etc@Root@1;
Server Collation	"%c"PM@MSSQL@servprop@2;
Clustered?	"%c"PM@MSSQL@servprop@5;
Server authentication	"%c"PM@MSSQL@servprop@6;
Database Collation setting	"";
Components to Install	"";
SQL Server Database Services	"Selected";
\tCreate a SQL Server Failover Cluster	"%e"PM@MSSQL@servprop@5@No@Unselected-Selected;
Analysis Services	"%E"PM@MSSQL@summary@0@Analysis Services@0@Analysis Services@Selected-Unselected-Unselected;
\tCreate an Analysis Server Failover Cluster	"%e"PM@MSSQL@servprop@5@No@Unselected-Selected;
Reporting Services	"%E"PM@MSSQL@summary@0@Reporting Services@0@Reporting Services@Selected-Unselected-Unselected;
Integration Services	"%E"PM@MSSQL@summary@0@Integration Services@0@Integration Services@Selected-Unselected-Unselected;
SQL Server Replication	"%E"PM@MSSQL@summary@0@SQL Server Replication@0@SQL Server Replication@Selected-Unselected-Unselected;
Client Tools Connectivity	"%E"PM@MSSQL@summary@0@Client Tools Connectivity@0@Client Tools Connectivity@Selected-Unselected-Unselected;
Client Tools SDK	"%E"PM@MSSQL@summary@0@Client Tools SDK@0@Client Tools SDK@Selected-Unselected-Unselected;
Client Tools Backwards Compatibility	"%E"PM@MSSQL@summary@0@Client Tools Backwards Compatibility@0@Client Tools Backwards Compatibility@Selected-Unselected-Unselected;
Management Tools	"%E"PM@MSSQL@summary@0@Management Tools@0@Management Tools@Selected-Unselected-Unselected;
Full-Text Search	"%E"PM@MSSQL@summary@0@Full-Text Search@0@Full|-Text Search@Selected-Unselected-Unselected;
Books Online	"%E"PM@MSSQL@summary@0@SQL Server Books Online@0@SQL Server Books Online@Selected-Unselected-Unselected;
