4.1 Instance Configuration
What?	Values
45	55
Instance name	"%c"PM@MSSQL@servprop@0;
Server name?	"%c"PM@MSSQL@servprop@1;
RDBMS Version/Release?	"%c"PM@MSSQL@servprop@4;
Root Directory	"%s"PM@MSSQL@etc@Root@1;
Server Collation	"%c"PM@MSSQL@servprop@2;
Server authentication	"%c"PM@MSSQL@servprop@6;
Database Collation setting	"";
Clustered?	"%c"PM@MSSQL@servprop@5;
TCP/IP Port	"1433";
What is the transaction mix of the system? Is it primarily OLTP, batch, data warehousing or a mixture?\nIs the mixture different at different times of the day?	"";
Number of Database?	"%s"PM@MSSQL@readDatabase@Database@1;
Number of Database File?	"%s"PM@MSSQL@readDatabase@DB Data@1;
Number of transaction Log file?	"%s"PM@MSSQL@readDatabase@DB Log@1;
Number of TempDB file?	"%s"PM@MSSQL@readDatabase@TempDB Data@1;
Number of TempDB Transaction Log file?	"%s"PM@MSSQL@readDatabase@TempDB Log@1;
Is there a valid backup?	"Yes";
Availability Requirements (e.g. M-F 8-5, 7x24, etc.)	"7x24";
Max. Acceptable Downtime(per years)	"99.9";
Performance Model	"HA + Speed";
