4.4 Database User Information
What?	Values?
45	55
DB2 Instance Admin	"%s"db2support@DB2SNAP@db2level.supp_out@Instance@1;
 - Primary Group	"%s".@.@user_id@Instance Admin Primary Group@1;
 - Group	"%s".@.@user_id@Instance Admin Group@1;
DB2 Fence User	"%s"db2support@DB2MISC@db2_sqllib_directory@DB2 Fence User@1;
 - Primary Group	"%s"db2support@DB2MISC@db2_sqllib_directory@DB2 Fence Group@1;
 - Group	"%s"db2support@DB2MISC@db2_sqllib_directory@DB2 Fence Group@1;
DB2 DAS User	"%s"db2support@DB2SNAP@db2set.supp_out@DB2ADMINSERVER@1;
 - Primary Group	"%s"db2support@DB2CONFIG@admin.supp_cfg@DAS Administration Authority Group Name@2;
 - Group	"%s"db2support@DB2CONFIG@admin.supp_cfg@DAS Administration Authority Group Name@2;
SYSADM group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSADM group name@2;
SYSCTRL group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSCTRL group name@2;
SYSMAINT group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSMAINT group name@2;
SYSMON group	"%s"db2support@DB2CONFIG@dbm.supp_cfg@SYSMON group name@2;
