4.2 Database Configuration
What?	Values?
45	55
Database Name	"%s"db2support@DB2SNAP@dbsnap.supp_out@Database name@1;
Database territory	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database territory@2;
Database code page	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database code page@2;
Database code set	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database code set@2;
Database country/region code	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database country/region code@2;
Database collating sequence	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database collating sequence@2;
Database Pagesize (bytes)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database page size@2;
Dynamic SQL Query management	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Dynamic SQL Query management@2;
Statement Concentrator	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Statement concentrator@2;
Discovery support for this database	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Discovery support for this database@2;
Restrict acces	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Restrict access@2;
Degree of parallelism	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Degree of parallelism@2;
Backup pending	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Backup pending@2;
Rollforward pending	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Rollforward pending@2;
Restore pending	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Restore pending@2;
Self Tuning Memory Manager	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Self tuning memory@2;
Database shared memory (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Size of database shared memory (4KB)@2;
Database memory threshold	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database memory threshold@2;
Max storage for lock list (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Max storage for lock list (4KB)@2;
Percent. of lock lists per application	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Percent. of lock lists per application@2;
Package cache size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Package cache size (4KB)@2;
Sort heap thres for shared sorts (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Sort heap thres for shared sorts (4KB)@2;
Sort list heap (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Sort list heap (4KB)@2;
Database heap (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Database heap (4KB)@2;
Catalog cache size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Catalog cache size (4KB)@2;
Log buffer size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Log buffer size (4KB)@2;
Utilities heap size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Utilities heap size (4KB)@2;
Buffer pool size (pages)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Buffer pool size (pages)@2;
SQL statement heap (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@SQL statement heap (4KB)@2;
Default application heap (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Default application heap (4KB)@2;
Application Memory Size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Application Memory Size (4KB)@2;
Statistics heap size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Statistics heap size (4KB)@2;
Interval for checking deadlock (ms)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Interval for checking deadlock (ms)@2;
Lock timeout (sec)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Lock timeout (sec)@2;
Changed pages threshold	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Changed pages threshold@2;
Number of asynchronous page cleaners	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Number of asynchronous page cleaners@2;
Number of I/O servers	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Number of I/O servers@2;
Default prefetch size (pages)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Default prefetch size (pages)@2;
Default Extend Size	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Default tablespace extentsize (pages)@2;
Log file size (4KB)	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Log file size (4KB)@2;
Number of primary log files	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Number of primary log files@2;
Number of secondary log files	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Number of secondary log files@2;
Path to log files	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Path to log files@2;
Overflow log path	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Overflow log path@2;
Mirror log path	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Mirror log path@2;
Block log on disk full	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Block log on disk full@2;
Group commit count	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Group commit count@2;
Percent log file reclaimed before soft chckpt	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Percent log file reclaimed before soft chckpt@2;
Log retain for recovery enabled	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Log retain for recovery enabled@2;
User exit for logging enabled	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@User exit for logging enabled@2;
First log archive method	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@First log archive method@2;
Options for logarchmeth1	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Options for logarchmeth1@2;
Second log archive method	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Second log archive method@2;
Options for logarchmeth2	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Options for logarchmeth2@2;
Failover log archive path	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@Currently Committed@2;
Currently Committed	"%s"db2support@DB2CONFIG@db_node0_db.supp_cfg@User exit for logging enabled@2;
Automatic Maintenance:	"%T"4@2@Automatic Maintenance@0-1@Type-Value;
Monitor Collect Settings:	"%T"4@2@Monitor Collect Settings@0-1@Type-Value;
