2.3 System Configuration Checker (SCC) result
System Configuration Check	Messages
65	35
WMI Service Requirement	"Success";
MSXML Requirement	"Success";
Operating System Minimum Level Requirement	"Success";
Operating System Service Pack Level Requirement	"Success";
SQL Server Edition Operating System Compatibility	"Success";
Minimum Hardware Requirement	"Success";
IIS Feature Requirement	"Success";
Pending Reboot Requirement	"Success";
Performance Monitor Counter Requirement	"Success";
Default Installation Path Permission Requirement	"Success";
Internet Explorer Requirement	"Success";
COM Plus Catalog Requirement	"Success";
ASP.Net Version Registration Requirement	"Success";
Minimum MDAC Version Requirement	"Success";
